N,종목명,현재가,전일비,등락률,액면가,시가총액,상장주식수,외국인비율,거래량,PER,ROE
1,삼성전자,"57,300","2,200",-3.70%,100,"3,420,685","5,969,783",49.75,"20,608,580",8.69,13.92,
2,LG에너지솔루션,"532,000","8,000",-1.48%,500,"1,244,880","234,000",4.65,"376,374",883.72,10.68,
3,삼성바이오로직스,"876,000","3,000",+0.34%,"2,500","623,484","71,174",10.66,"69,520",116.50,8.21,
4,SK하이닉스,"83,400","6,600",-7.33%,"5,000","607,154","728,002",51.07,"7,587,816",5.29,16.84,
5,삼성SDI,"727,000",0,0.00%,"5,000","499,918","68,765",46.22,"458,552",33.91,8.45,
6,LG화학,"615,000","16,000",+2.67%,"5,000","434,143","70,592",48.11,"377,911",21.68,18.47,
7,삼성전자우,"51,500","1,900",-3.56%,100,"423,787","822,887",71.65,"1,174,370",7.81,N/A,
8,현대차,"164,000","2,000",+1.23%,"5,000","350,416","213,668",29.00,"749,140",7.28,6.84,
9,기아,"66,200",200,+0.30%,"5,000","268,351","405,363",37.08,"1,326,308",5.07,14.69,
10,셀트리온,"187,500","2,500",-1.32%,"1,000","263,985","140,792",21.40,"312,369",46.91,16.04,
11,NAVER,"160,000","1,000",-0.62%,100,"262,479","164,049",49.63,"772,631",26.10,106.72,
12,삼성물산,"118,000","1,000",-0.84%,100,"220,527","186,887",16.74,"263,177",14.05,5.40,
13,카카오,"48,750",0,0.00%,100,"217,094","445,322",27.55,"1,856,791",9.75,17.10,
14,POSCO홀딩스,"247,000","2,000",-0.80%,"5,000","208,891","84,571",53.18,"389,497",2.98,13.97,
15,현대모비스,"219,000","15,000",+7.35%,"5,000","206,484","94,285",36.05,"595,490",8.73,6.87,
16,KB금융,"47,800",800,+1.70%,"5,000","195,453","408,897",73.36,"1,483,435",4.22,9.80,
17,신한지주,"36,600",650,+1.81%,"5,000","187,734","512,934",61.54,"1,227,327",4.54,8.80,
18,SK,"210,500",0,0.00%,200,"156,084","74,149",22.49,"99,141",4.72,10.19,
19,SK이노베이션,"168,500","1,500",-0.88%,"5,000","155,804","92,466",25.80,"523,718",6.16,1.91,
20,포스코케미칼,"200,000","1,000",+0.50%,500,"154,926","77,463",8.35,"891,841",112.99,7.92,
21,삼성생명,"67,400",700,+1.05%,500,"134,800","200,000",13.15,"227,227",18.47,4.01,
22,LG전자,"79,900",300,-0.37%,"5,000","130,755","163,648",26.08,"636,589",7.84,6.32,
23,KT&G,"94,100",500,+0.53%,"5,000","129,192","137,292",43.14,"601,495",12.20,10.74,
24,LG,"79,000",500,-0.63%,"5,000","124,268","157,301",36.20,"192,410",5.43,12.36,
25,고려아연,"622,000","5,000",-0.80%,"5,000","123,549","19,863",21.81,"35,060",13.77,11.07,
26,하나금융지주,"41,350",250,+0.61%,"5,000","122,356","295,903",70.88,"1,436,354",3.54,10.86,
27,SK텔레콤,"50,200",200,-0.40%,100,"109,854","218,833",46.48,"346,516",8.65,13.63,
28,한국전력,"17,050",50,-0.29%,"5,000","109,455","641,964",14.42,"740,134",-0.71,-7.99,
29,S-Oil,"88,200","2,700",+3.16%,"2,500","99,298","112,583",81.24,"578,987",4.10,21.76,
30,현대중공업,"109,500","2,000",+1.86%,"5,000","97,207","88,773",5.68,"258,993",-13.16,-14.87,
31,삼성화재,"204,000","7,500",+3.82%,500,"96,645","47,375",49.97,"97,461",8.94,7.09,
32,KT,"36,600",0,0.00%,"5,000","95,567","261,112",44.23,"754,390",6.64,9.36,
33,삼성에스디에스,"122,000","1,000",-0.81%,500,"94,401","77,378",13.55,"91,470",12.41,8.80,
34,한화솔루션,"48,000","3,700",-7.16%,"5,000","91,814","191,278",24.53,"4,472,495",26.42,8.79,
35,HMM,"18,600",350,-1.85%,"5,000","90,961","489,039",9.57,"1,902,932",0.78,88.62,
36,삼성전기,"118,000","5,000",-4.07%,"5,000","88,139","74,694",26.79,"735,173",8.88,14.29,
37,두산에너빌리티,"13,600",200,+1.49%,"5,000","86,810","638,308",11.73,"3,989,540",102.26,10.67,
38,우리금융지주,"11,850",200,+1.72%,"5,000","86,275","728,061",40.61,"2,365,588",2.94,10.59,
39,크래프톤,"175,000",0,0.00%,100,"85,876","49,072",29.32,"132,883",13.60,17.86,
40,대한항공,"23,150",250,+1.09%,"5,000","85,243","368,221",15.45,"1,343,714",5.41,11.60,
41,엔씨소프트,"383,000","4,500",+1.19%,500,"84,084","21,954",43.13,"65,640",16.52,12.62,
42,LG생활건강,"504,000","23,000",-4.36%,"5,000","78,716","15,618",37.09,"161,475",14.97,16.65,
43,기업은행,"10,500",50,+0.48%,"5,000","78,152","744,301",13.56,"765,318",3.45,9.21,
44,카카오뱅크,"15,850",400,-2.46%,"5,000","75,546","476,634",12.87,"2,989,519",35.14,4.91,
45,LG이노텍,"287,500",500,+0.17%,"5,000","68,043","23,667",23.86,"351,768",7.06,30.94,
46,현대글로비스,"173,000","8,500",+5.17%,500,"64,875","37,500",46.49,"149,527",6.27,14.41,
47,CJ제일제당,"414,500","2,000",-0.48%,"5,000","62,400","15,054",24.63,"22,115",10.46,10.76,
48,SK바이오사이언스,"75,200","1,100",-1.44%,500,"57,742","76,784",4.15,"217,949",17.22,38.08,
49,F&F,"143,500","6,500",+4.74%,100,"54,971","38,307",12.10,"135,053",15.01,N/A,
50,아모레퍼시픽,"91,500","1,200",-1.29%,500,"53,521","58,493",25.61,"636,865",75.18,4.20,
51,SK스퀘어,"36,750","2,250",-5.77%,100,"51,989","141,468",42.12,"510,326",2.28,N/A,
52,KODEX 200,"29,525",385,-1.29%,0,"51,890","175,750",5.99,"5,188,093",N/A,N/A,
53,한국조선해양,"73,200","1,600",+2.23%,"5,000","51,806","70,773",19.98,"223,093",-7.47,-8.95,
54,롯데케미칼,"149,500","2,000",+1.36%,"5,000","51,242","34,275",24.49,"89,622",9.97,9.87,
55,강원랜드,"23,400",650,+2.86%,500,"50,062","213,940",22.55,"633,396",121.88,-0.33,
56,LG유플러스,"11,400",0,0.00%,"5,000","49,774","436,611",37.76,"676,277",7.78,9.47,
57,하이브,"119,000",0,0.00%,500,"49,211","41,353",15.41,"158,107",20.97,6.83,
58,HD현대,"60,300","1,400",+2.38%,"1,000","47,633","78,993",17.28,"215,086",5.36,-1.99,
59,삼성엔지니어링,"24,000",100,+0.42%,"5,000","47,040","196,000",40.41,"893,126",11.04,20.67,
60,삼성중공업,"5,290",100,+1.93%,"1,000","46,552","880,000",15.55,"3,798,359",-6.99,-36.89,
61,카카오페이,"33,950",650,-1.88%,500,"45,046","132,682",42.92,"366,343",-171.46,-2.45,
62,한국타이어앤테크놀로지,"36,350","1,200",+3.41%,500,"45,029","123,875",36.02,"254,161",6.60,7.69,
63,LG디스플레이,"12,450",600,-4.60%,"5,000","44,548","357,816",19.51,"2,138,652",21.17,9.68,
64,맥쿼리인프라,"11,000",300,+2.80%,0,"44,533","404,846",13.77,"1,005,338",N/A,N/A,
65,SK바이오팜,"56,700",300,-0.53%,500,"44,404","78,313",6.26,"83,889",-57.10,15.75,
66,한국항공우주,"45,200",650,+1.46%,"5,000","44,059","97,475",24.57,"749,157",51.95,5.19,
67,유한양행,"59,800",100,+0.17%,"1,000","43,792","73,231",20.00,"137,912",45.48,5.45,
68,GS,"46,400",750,+1.64%,"5,000","43,113","92,915",25.04,"151,484",1.99,15.55,
69,한온시스템,"7,730",30,+0.39%,100,"41,263","533,800",16.53,"639,527",22.09,13.83,
70,코웨이,"55,800",600,+1.09%,500,"41,180","73,800",61.58,"109,369",8.38,27.41,
71,오리온,"101,000",0,0.00%,500,"39,931","39,536",35.82,"45,975",13.67,12.75,
72,DB손해보험,"55,900","1,400",+2.57%,500,"39,577","70,800",42.63,"166,653",4.12,13.38,
73,SKC,"104,000","1,000",+0.97%,"5,000","39,383","37,868",15.91,"341,889",13.42,11.60,
74,미래에셋증권,"6,400",40,+0.63%,"5,000","39,380","615,316",12.62,"517,622",5.19,11.66,
75,현대건설,"35,100",350,-0.99%,"5,000","39,086","111,356",24.20,"640,232",6.92,5.89,
76,금호석유,"132,000","1,000",-0.75%,"5,000","38,695","29,314",21.21,"48,583",2.81,47.76,
77,현대제철,"28,750","1,700",-5.58%,"5,000","38,366","133,446",21.38,"1,220,437",1.98,8.54,
78,넷마블,"43,800",650,-1.46%,100,"37,648","85,954",23.33,"174,405",-161.62,4.29,
79,SK아이이테크놀로지,"51,900",900,+1.76%,"1,000","37,003","71,298",9.05,"782,175",286.74,5.57,
80,현대미포조선,"91,400","1,900",-2.04%,"5,000","36,507","39,942",19.62,"402,464",-86.64,-7.11,
81,메리츠화재,"31,650","1,200",+3.94%,500,"36,012","113,783",11.24,"131,549",4.70,26.12,
82,삼성카드,"30,950",150,+0.49%,"5,000","35,858","115,859",6.54,"84,592",6.13,7.53,
83,롯데지주,"32,950",450,+1.38%,200,"34,568","104,909",9.88,"144,731",10.36,4.61,
84,두산밥캣,"33,250","1,400",+4.40%,500,"33,333","100,249",26.17,"311,206",7.96,9.19,
85,한국가스공사,"35,250",700,+2.03%,"5,000","32,540","92,313",10.76,"233,395",2.37,11.63,
86,현대오토에버,"118,500","4,000",+3.49%,500,"32,497","27,424",2.09,"81,222",41.96,7.26,
87,한화에어로스페이스,"63,800","1,100",+1.75%,"5,000","32,302","50,630",22.33,"1,150,817",20.91,9.21,
88,BGF리테일,"184,000",0,0.00%,"1,000","31,802","17,284",32.26,"18,748",18.89,19.61,
89,한미약품,"253,000","4,500",+1.81%,"2,500","31,164","12,318",15.27,"24,985",39.54,8.75,
90,에스디바이오센서,"29,700",850,+2.95%,500,"30,672","103,271",14.55,"325,783",2.63,72.47,
91,KODEX KOFR금리액티브(합성),"101,130",20,+0.02%,0,"30,590","30,248",2.05,"63,560",N/A,N/A,
92,NH투자증권,"9,070",20,+0.22%,"5,000","30,082","331,666",12.83,"510,934",4.67,14.77,
93,TIGER 차이나전기차SOLACTIVE,"12,790",800,-5.89%,0,"29,837","233,280",1.41,"8,285,649",N/A,N/A,
94,현대해상,"33,100","1,000",+3.12%,500,"29,591","89,400",34.23,"244,542",5.41,8.82,
95,현대차2우B,"79,300",700,+0.89%,"5,000","28,933","36,485",60.15,"42,365",3.52,N/A,
96,쌍용C&E,"5,710",10,+0.18%,100,"28,770","503,860",2.91,"280,275",24.30,11.12,
97,삼성증권,"32,000",150,+0.47%,"5,000","28,576","89,300",26.92,"362,153",4.08,16.94,
98,메리츠금융지주,"22,100",50,-0.23%,500,"28,193","127,572",6.40,"200,583",2.97,22.33,
99,제일기획,"24,500",150,+0.62%,200,"28,185","115,041",32.54,"207,725",15.35,15.58,
100,호텔신라,"71,300",200,+0.28%,"5,000","27,984","39,248",16.98,"117,440",85.49,4.51,
101,한국금융지주,"50,000",400,+0.81%,"5,000","27,863","55,726",35.10,"202,505",2.10,27.12,
102,일진머티리얼즈,"59,400","1,100",+1.89%,500,"27,390","46,111",9.80,"593,028",46.52,7.85,
103,한진칼,"40,450",100,+0.25%,"2,500","27,005","66,762",16.08,"93,538",3.40,1.11,
104,GS리테일,"25,600","1,450",+6.00%,"1,000","26,808","104,718",7.23,"271,823",3.32,25.58,
105,현대로템,"23,850",50,-0.21%,"5,000","26,030","109,142",7.42,"1,429,256",31.14,5.01,
106,롯데쇼핑,"91,400","1,700",+1.90%,"5,000","25,856","28,289",12.92,"48,490",-22.50,-2.94,
107,씨에스윈드,"59,400",600,-1.00%,500,"25,050","42,171",10.25,"156,703",144.17,10.13,
108,포스코인터내셔널,"20,300",50,+0.25%,"5,000","25,045","123,375",8.96,"295,396",4.71,10.86,
109,OCI,"102,500",500,+0.49%,"5,000","24,446","23,849",10.23,"493,591",3.27,23.93,
110,이마트,"85,500",800,+0.94%,"5,000","23,834","27,876",27.84,"71,271",1.36,16.25,
111,HL만도,"50,300","2,650",+5.56%,"1,000","23,619","46,957",21.66,"534,978",22.41,9.31,
112,메리츠증권,"3,645",50,-1.35%,"1,000","23,317","639,711",14.23,"962,705",3.19,15.77,
113,에스원,"61,000",800,+1.33%,500,"23,179","37,999",53.30,"67,658",18.89,9.13,
114,팬오션,"4,330",10,-0.23%,"1,000","23,147","534,570",16.58,"1,400,443",2.93,17.16,
115,KODEX 200선물인버스2X,"3,495",90,+2.64%,0,"22,358","639,700",3.87,"150,768,911",N/A,N/A,
116,한미사이언스,"32,350",250,+0.78%,500,"22,200","68,624",2.44,"69,489",43.08,6.37,
117,LIG넥스원,"100,500","5,600",+5.90%,"5,000","22,110","22,000",11.13,"487,688",14.88,14.63,
118,LG화학우,"287,000","4,500",+1.59%,"5,000","22,067","7,689",70.29,"10,059",10.12,N/A,
119,신세계,"221,000","4,000",+1.84%,"5,000","21,758","9,845",27.77,"34,208",5.38,8.54,
120,아모레G,"25,850",450,+1.77%,500,"21,315","82,458",14.85,"232,423",57.96,5.49,
121,KCC,"239,500","2,500",-1.03%,"5,000","21,283","8,886",11.45,"14,815",-8.39,-0.92,
122,CJ,"72,800",900,+1.25%,"5,000","21,241","29,177",17.74,"31,437",8.02,5.66,
123,KODEX 레버리지,"12,935",345,-2.60%,0,"21,045","162,700",0.92,"25,380,457",N/A,N/A,
124,LS,"65,300",400,+0.62%,"5,000","21,027","32,200",13.53,"113,460",6.55,8.15,
125,BNK금융지주,"6,450",10,+0.16%,"5,000","21,023","325,935",35.38,"1,108,241",2.54,8.76,
126,한화시스템,"11,050",100,-0.90%,"5,000","20,876","188,919",3.63,"464,339",112.76,6.04,
127,한솔케미칼,"184,000","4,000",-2.13%,"5,000","20,857","11,335",38.42,"40,697",13.76,23.88,
128,코스모신소재,"67,500",400,-0.59%,"1,000","20,689","30,651",9.23,"740,754",83.75,9.42,
129,TIGER 미국나스닥100,"70,370","2,215",-3.05%,0,"20,654","29,350",0.09,"142,771",N/A,N/A,
130,키움증권,"78,500",100,-0.13%,"5,000","20,582","26,220",24.74,"55,098",3.40,25.38,
131,영원무역,"46,400",150,+0.32%,500,"20,561","44,311",29.15,"66,792",4.50,14.71,
132,동서,"20,300",150,-0.73%,500,"20,239","99,700",3.13,"38,790",17.44,8.05,
133,휠라홀딩스,"32,750",350,-1.06%,"1,000","19,896","60,752",41.60,"156,103",9.48,16.20,
134,CJ대한통운,"86,900","1,900",+2.24%,"5,000","19,824","22,812",18.38,"59,387",10.87,1.59,
135,한전기술,"51,800",0,0.00%,200,"19,798","38,220",2.10,"162,340",116.14,3.25,
136,대우조선해양,"18,450",400,+2.22%,"5,000","19,795","107,291",2.52,"551,588",-1.77,-55.86,
137,대웅제약,"168,000","3,000",-1.75%,"2,500","19,465","11,587",8.53,"23,580",26.76,4.39,
138,한화생명,"2,210",35,+1.61%,"5,000","19,195","868,530",7.33,"1,137,293",1.83,10.79,
139,대한전선,"1,540",5,+0.33%,100,"19,165","1,244,473",1.94,"11,835,243",40.53,7.78,
140,GS건설,"22,350",300,-1.32%,"5,000","19,127","85,581",33.15,"909,493",3.95,9.32,
141,한화,"25,450",100,+0.39%,"5,000","19,077","74,959",17.34,"195,643",2.38,20.22,
142,DB하이텍,"42,850","1,850",-4.14%,"5,000","19,025","44,399",24.09,"840,190",3.60,33.35,
143,현대차우,"78,000",500,+0.65%,"5,000","18,998","24,357",57.31,"25,635",3.46,N/A,
144,TIGER 200,"29,525",390,-1.30%,0,"18,734","63,450",0.00,"2,703,793",N/A,N/A,
145,KODEX 200TR,"9,895",130,-1.30%,0,"18,523","187,200",0.12,"484,017",N/A,N/A,
146,TIGER 미국S&P500,"13,460",220,-1.61%,0,"18,447","137,050",0.26,"3,070,338",N/A,N/A,
147,농심,"302,500","1,500",+0.50%,"5,000","18,400","6,083",13.50,"7,866",16.24,4.73,
148,하이트진로,"25,450",250,+0.99%,"5,000","17,849","70,134",13.06,"185,787",18.95,6.62,
149,오뚜기,"445,000","3,500",+0.79%,"5,000","17,835","4,008",11.03,"1,930",10.93,8.91,
150,대우건설,"4,240",20,-0.47%,"5,000","17,622","415,623",11.67,"1,413,427",4.20,16.47,
151,현대위아,"64,000","1,300",+2.07%,"5,000","17,405","27,195",10.66,"269,303",7.70,1.96,
152,KODEX 삼성그룹,"8,900",65,-0.73%,0,"17,355","195,000",2.12,"5,008,970",N/A,N/A,
153,두산퓨얼셀,"26,400",400,-1.49%,100,"17,290","65,494",14.47,"248,618",223.73,1.69,
154,서울가스,"329,000","1,500",+0.46%,"5,000","16,450","5,000",3.15,"6,548",81.29,0.80,
155,대성홀딩스,"99,800",800,+0.81%,"1,000","16,057","16,089",3.99,"49,306",69.99,3.61,
156,LX인터내셔널,"41,250",50,+0.12%,"5,000","15,988","38,760",31.07,"211,913",3.05,22.49,
157,TIGER TOP10,"9,590",150,-1.54%,0,"15,641","163,100",1.72,"211,889",N/A,N/A,
158,TIGER CD금리투자KIS(합성),"51,360",10,+0.02%,0,"15,584","30,342",0.00,"138,328",N/A,N/A,
159,LS ELECTRIC,"51,800",500,-0.96%,"5,000","15,540","30,000",12.50,"69,812",16.81,5.86,
160,SK케미칼,"89,200",400,+0.45%,"5,000","15,370","17,231",18.10,"41,969",11.88,11.19,
161,효성,"72,200",300,-0.41%,"5,000","15,213","21,071",5.18,"24,783",5.08,18.04,
162,TIGER 단기통안채,"101,520",5,0.00%,0,"15,211","14,983",5.07,"870,969",N/A,N/A,
163,녹십자,"127,500","1,000",-0.78%,"5,000","14,900","11,687",23.16,"26,882",11.94,10.30,
164,에스엘,"31,850","2,300",+7.78%,500,"14,794","46,449",16.41,"394,792",14.52,6.63,
165,KODEX 단기채권PLUS,"104,185",5,0.00%,0,"14,715","14,124",0.01,"324,545",N/A,N/A,
166,한전KPS,"32,550",150,+0.46%,200,"14,648","45,000",5.65,"95,581",21.60,9.12,
167,효성첨단소재,"324,000","5,500",+1.73%,"5,000","14,515","4,480",6.05,"31,729",6.19,54.69,
168,롯데정밀화학,"55,800",200,+0.36%,"5,000","14,396","25,800",19.80,"107,302",2.94,30.43,
169,금양,"24,500","5,200",+26.94%,500,"14,222","58,050",1.19,"20,766,407",79.03,13.57,
170,JB금융지주,"7,200",0,0.00%,"5,000","14,183","196,983",26.88,"393,574",2.59,12.80,
171,KODEX 2차전지산업,"21,420",105,+0.49%,0,"14,030","65,500",0.14,"3,753,206",N/A,N/A,
172,DL이앤씨,"35,650","1,200",-3.26%,"5,000","13,794","38,694",22.83,"166,245",2.93,N/A,
173,TIGER 미국필라델피아반도체나스닥,"8,895",295,-3.21%,0,"13,729","154,350",0.43,"1,220,176",N/A,N/A,
174,동원시스템즈,"46,000",50,-0.11%,"5,000","13,336","28,991",13.24,"8,957",28.70,6.95,
175,TIGER 2차전지테마,"19,805",175,+0.89%,0,"13,309","67,200",0.17,"1,541,668",N/A,N/A,
176,TIGER 미국테크TOP10 INDXX,"9,740",530,-5.16%,0,"13,095","134,450",0.23,"2,077,819",N/A,N/A,
177,현대백화점,"55,800",100,+0.18%,"5,000","13,059","23,402",23.16,"44,548",6.11,4.36,
178,두산,"77,500",800,-1.02%,"5,000","12,806","16,524",5.10,"90,846",-15.62,11.08,
179,DL,"61,000",300,+0.49%,"5,000","12,783","20,956",9.61,"52,064",8.21,26.52,
180,솔루스첨단소재,"36,300","1,450",+4.16%,100,"12,745","35,111",5.35,"424,632",162.78,4.00,
181,롯데칠성,"137,000","2,000",+1.48%,500,"12,712","9,279",12.71,"14,070",8.36,9.96,
182,현대일렉트릭,"34,350",50,-0.15%,"5,000","12,382","36,047",10.99,"339,760",-25.92,-5.08,
183,롯데제과,"129,500","2,500",-1.89%,500,"12,218","9,435",14.55,"7,258",25.15,2.88,
184,대웅,"21,000",50,-0.24%,500,"12,210","58,142",4.48,"30,340",10.83,11.13,
185,효성티앤씨,"281,500",0,0.00%,"5,000","12,182","4,328",9.62,"11,449",2.49,76.22,
186,대덕전자,"23,950",600,-2.44%,500,"11,835","49,417",19.28,"463,609",9.30,9.55,
187,한국앤컴퍼니,"12,450",0,0.00%,500,"11,819","94,935",9.08,"47,433",5.23,5.53,
188,DGB금융지주,"6,970",90,-1.27%,"5,000","11,789","169,146",45.07,"750,585",2.31,9.63,
189,코오롱인더,"42,450",600,-1.39%,"5,000","11,682","27,519",17.43,"88,973",6.73,8.20,
190,한미반도체,"11,600",450,-3.73%,100,"11,475","98,920",4.98,"345,846",10.17,34.59,
191,삼천리,"282,500","6,000",+2.17%,"5,000","11,455","4,055",14.12,"26,649",15.25,4.52,
192,후성,"12,350",450,-3.52%,500,"11,437","92,607",7.96,"1,095,752",15.34,9.61,
193,KODEX 종합채권(AA-이상)액티브,"98,140",120,+0.12%,0,"11,401","11,617",0.00,"2,850",N/A,N/A,
194,영풍,"616,000","6,000",-0.96%,"5,000","11,347","1,842",3.94,823,6.33,3.66,
195,일진하이솔루스,"30,550",150,-0.49%,500,"11,094","36,313",1.38,"38,890",124.19,4.97,
196,롯데렌탈,"29,800",200,+0.68%,"5,000","10,917","36,634",4.77,"28,098",7.30,12.28,
197,신풍제약,"20,600",250,-1.20%,500,"10,915","52,985",6.11,"185,493",-48.70,-3.19,
198,TIGER MSCI Korea TR,"12,295",135,-1.09%,0,"10,832","88,100",0.01,719,N/A,N/A,
199,동국제강,"11,350",250,-2.16%,"5,000","10,832","95,433",23.14,"260,971",1.37,23.41,
200,현대두산인프라코어,"5,400",130,+2.47%,"1,000","10,679","197,763",7.20,"4,152,745",2.17,24.63,
